{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 49.609856262833674,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 72.8542094455852,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 161.7248459958932,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 21.437371663244356,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 47.31006160164271,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 77.86447638603696,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 184.96919917864477,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 17.741273100616016,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 38.4394250513347,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 58.97330595482546,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 142.75154004106776,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'diarrheal_diseases_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'diarrheal_diseases_prevalent_cases_at_sim_end': 278,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 304,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 678,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 1010,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 2247,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 209,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 476,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 807,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 1933,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 225,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 469,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 701,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 1708,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'diarrheal_diseases_to_susceptible_to_diarrheal_diseases_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'gestational_age_mean_mother_malnourished_treatment_ifa': 38.628237816969325,
 'gestational_age_mean_mother_malnourished_treatment_none': 38.6598651259469,
 'gestational_age_mean_mother_normal_treatment_ifa': 38.64026918405492,
 'gestational_age_mean_mother_normal_treatment_none': 38.65260612188425,
 'gestational_age_proportion_below_37w_mother_malnourished_treatment_ifa': 0.156,
 'gestational_age_proportion_below_37w_mother_malnourished_treatment_none': 0.15547378104875806,
 'gestational_age_proportion_below_37w_mother_normal_treatment_ifa': 0.1524390243902439,
 'gestational_age_proportion_below_37w_mother_normal_treatment_none': 0.14665745379167386,
 'gestational_age_sd_mother_malnourished_treatment_ifa': 2.304833398878974,
 'gestational_age_sd_mother_malnourished_treatment_none': 2.333566287973369,
 'gestational_age_sd_mother_normal_treatment_ifa': 2.41048524466982,
 'gestational_age_sd_mother_normal_treatment_none': 2.281001356341347,
 'lower_respiratory_infections_event_count': 2172,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 6.488706365503079,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 14.620123203285422,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 20.36960985626283,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 38.93223819301848,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 3.7782340862422994,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 6.8172484599589325,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 11.006160164271048,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 27.679671457905542,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 2.9568788501026693,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 6.981519507186858,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 9.856262833675565,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 24.8870636550308,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'lower_respiratory_infections_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'lower_respiratory_infections_prevalent_cases_at_sim_end': 95,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 77,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 185,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 253,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 495,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 30,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 58,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 100,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 232,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 38,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 78,
 'lower_respiratory_infections_to_susceptible_to_lower_respiratory_infections_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
